pci_database_array:

dd 0x0675, str_Dynalink_0675
str_Aims_12CD : db "Aims Lab ", 1
str_5526_0004 : db "5526 ", 1
str_3GA_0101 : db "3GA 64 bit GUI Accelerator ", 1
str_21052_0021 : db "21052 PCI to PCI Bridge ", 1
str_Tiger_E159 : db "Tiger Jet Network Inc ", 1
str_82437FX_122D : db "82437FX 430FX (Triton) Cache/DRAM Controller ", 1
str_ATP850S_8002 : db "ATP850S SCSI-2 Host Adapter (AEC6710L/F) ", 1
str_AIC7856_5678 : db "AIC-7856 Fast SCSI Controller ", 1
str_TriflexPentium_1000 : db "Triflex/Pentium Bridge, Model 1000 ", 1
str_AMD766_7410 : db "AMD-766 PCI to ISA/LPC Bridge ", 1
str_Alliance_5301 : db "Alliance Semiconductor Corp ", 1
str_AMD766_7411 : db "AMD-766 EIDE Controller ", 1
str_AMD766_7412 : db "AMD-766 USB Controller ", 1
str_AMD766_7413 : db "AMD-766 Power Management Controller ", 1
str_ICL_1056 : db "ICL ", 1
str_Hitachi_1037 : db "Hitachi Micro Systems Inc ", 1
str_PCI215_000B : db "PCI215 48-channel digital I/O with 6 counter timers ", 1
str_SST128P_1010 : db "SST-128P Adapter ", 1
str_Informtech_10A6 : db "Informtech Industrial ", 1
str_AIC787x_7778 : db "AIC-787x SCSI Controller ", 1
str_PCI_9510 : db "PCI Function ", 1
str_AU8830_0002 : db "AU8830 Vortex 3D Digital Audio Processor ", 1
str_TMC18XXTMC3260_0000 : db "TMC-18XX/TMC-3260 SCSI-2 Controller (36c70) ", 1
str_GDT_0168 : db "GDT 7x18RN ", 1
str_GDT_0169 : db "GDT 7x28RN ", 1
str_CyberPro_5050 : db "CyberPro 5050 ", 1
str_NAC_13E7 : db "NAC Inc ", 1
str_Harris_1260 : db "Harris Semiconductor ", 1
str_MAC94C201B3_1117 : db "MAC-94C201B3 Memory Controller Chip ", 1
str_PCI2220i_4401 : db "PCI-2220i Dale EIDE Adapter ", 1
str_GT64120A_F006 : db "GT-64120A Primary Image Cruncher Geometry Accelerator ", 1
str_Picazo_1475 : db "Picazo Communications ", 1
str_SAA7145_7145 : db "SAA7145 ", 1
str_GDT_016A : db "GDT 7x38RN ", 1
str_L64364_0310 : db "L64364 ATMizer r II+ ATM-SAR Chip ", 1
str_DFE550TX_1002 : db "DFE-550TX Fast Ethernet Adapter ", 1
str_GDT_016B : db "GDT 7x58RN ", 1
str_GA620_620A : db "GA620 ", 1
str_Nokia_1603 : db "Nokia Wireless Communications ", 1
str_PCI7432_7432 : db "PCI-7432 ", 1
str_Model_0344 : db "Model 44 Road Runner Frame Grabber ", 1
str_PCI9052_9052 : db "PCI9052 Target PCI Interface Chip ", 1
str_Rage_4C42 : db "Rage 3D LT Pro AGP 133MHz (BGA-312 Package) ", 1
str_Rage_4C44 : db "Rage 3D LT Pro AGP 66MHz (BGA-312 Package) ", 1
str_Raytheion_13ED : db "Raytheion E-Systems ", 1
str_Rage_4C47 : db "Rage 3D LT-G ", 1
str_ISA_0004 : db "ISA Bridge ", 1
str_Rage_4C49 : db "Rage 3D LT Pro PCI (BGA-312 Package) ", 1
str_F65545_00D0 : db "F65545 Flat Panel GUI Accelerator ", 1
str_SGS_104A : db "SGS Thomson Microelectric ", 1
str_CLGD7556_004C : db "CL-GD7556 Video/Graphics LCD/CRT Ctrlr ", 1
str_Logical_1445 : db "Logical do Ltd ", 1
str_Specialix_11CB : db "Specialix Research Ltd ", 1
str_TMS380C2X_0508 : db "TMS380C2X Compressor Interface ", 1
str_F65545_00D8 : db "F65545 Flat Panel GUI Accelerator ", 1
str_Michels_11CC : db "Michels & Kleberhoff Computer GmbH ", 1
str_GDT6537RP2_0122 : db "GDT6537RP2 ", 1
str_Rage_4C4D : db "Rage P/M Mobility AGP 2x ", 1
str_F68555_00F5 : db "F68555 ", 1
str_82C825_C825 : db "82C825 FireBridge II ", 1
str_Rage_4C4E : db "Rage L Mobility AGP 2x ", 1
str_25_0053 : db "25 MBit ATM Controller ", 1
str_MPC8240_0003 : db "MPC8240 [Kahlua] ", 1
str_Alaris_10F3 : db "Alaris Inc ", 1
str_Atelier_1539 : db "Atelier Informatiques et Electronique Etudes S.A. ", 1
str_Nile_001A : db "[Nile II] ", 1
str_Memory_808A : db "Memory Stick Controller ", 1
str_Rage_4C50 : db "Rage 3D LT Pro PCI (BGA-256 Package) ", 1
str_Rage_4C51 : db "Rage 3D LT Pro PCI (BGA-256 Package, Limited 3D) ", 1
str_Rage_4C52 : db "Rage P/M Mobility PCI ", 1
str_Timestep_1288 : db "Timestep Corp ", 1
str_Rage_4C53 : db "Rage L Mobility PCI ", 1
str_SunPCI_5043 : db "SunPCI Co-processor ", 1
str_ANA620xxANA69011A_6915 : db "ANA620xx/ANA69011A Fast Ethernet ", 1
str_PC4800_0001 : db "PC4800 ", 1
str_MX86101P_0066 : db "MX86101P ", 1
str_82443BXZX_7190 : db "82443BX/ZX 440BX/ZX CPU to PCI Bridge (AGP Implemented) ", 1
str_Storage_1426 : db "Storage Technology Corp ", 1
str_82443BXZX_7191 : db "82443BX/ZX 440BX/ZX PCI to AGP Bridge ", 1
str_82443BXZX_7192 : db "82443BX/ZX 440BX/ZX CPU to PCI Bridge (AGP Not Implemented) ", 1
str_Unibrain_1443 : db "Unibrain S.A. ", 1
str_Hilevel_118A : db "Hilevel Technology ", 1
str_Hitachi_1054 : db "Hitachi Ltd ", 1
str_Inventec_1170 : db "Inventec Corp ", 1
str_VT8653_3101 : db "VT8653 CPU to PCI Bridge ", 1
str_Symphony_0001 : db "Symphony 4110 ", 1
str_Bitran_13BC : db "Bitran Corp ", 1
str_Maverick_14A3 : db "Maverick Networks ", 1
str_Computone_8E0E : db "Computone Corp ", 1
str_Standard_10B8 : db "Standard Microsystems Corp (SMC) ", 1
str_Prolink_1554 : db "Prolink Microsystems Corp ", 1
str_NTT_12A4 : db "NTT Electronics Technology Company ", 1
str_SiS600_0009 : db "SiS600 Power Management Controller ", 1
str_LSI_1015 : db "LSI Logic Corp of Canada ", 1
str_GUI_6410 : db "GUI Accelerator ", 1
str_PCI_8804 : db "PCI LAN Controller ", 1
str_PCI0640_0640 : db "PCI-0640 EIDE Adapter (Single FIFO) ", 1
str_Gammagraphix_12F2 : db "Gammagraphix Inc ", 1
str_PCI0640_0641 : db "PCI-0640 EIDE Adapter with RAID 1 ", 1
str_GUI_6412 : db "GUI Accelerator ", 1
str_ALG2364_2364 : db "ALG2364 GUI Accelerator ", 1
str_UltraSPARC_A000 : db "UltraSPARC IIi PCI ", 1
str_82C825_D568 : db "82C825 FireBridge II PCI EIDE Controller ", 1
str_Enhanced_0000 : db "Enhanced IDE Controller ", 1
str_Genoa_1047 : db "Genoa Systems Corp ", 1
str_MX98713_0512 : db "MX98713 Fast Ethernet Adapter (PN102TX) ", 1
str_AVA2930_5575 : db "AVA-2930 SCSI Host Adapter ", 1
str_GDT6537_0008 : db "GDT6537 ", 1
str_Molex_10D2 : db "Molex Incorporated ", 1
str_RAD_0005 : db "RAD Audio ", 1
str_GigaByte_1458 : db "Giga-Byte Technology ", 1
str_Hypercope_1365 : db "Hypercope Corp ", 1
str_Cryptek_145C : db "Cryptek ", 1
str_Ningbo_159D : db "Ningbo Harrison Electronics Co Ltd ", 1
str_Evans_10DD : db "Evans & Sutherland ", 1
str_Ad_13F8 : db "Ad Lib Multimedia Inc ", 1
str_Interactive_1224 : db "Interactive Images ", 1
str_Enhanced_000B : db "Enhanced IDE Controller ", 1
str_PCI9060xx_9060 : db "PCI9060xx PCI Bus Interface Chip ", 1
str_Dynarc_1460 : db "Dynarc Inc ", 1
str_RL5c478_0478 : db "RL5c478 Cardbus Controller ", 1
str_VT86C926_0926 : db "VT86C926 'Amazon' NE2000 Compatible Ethernet Controller ", 1
str_SMC34C90_B106 : db "SMC34C90 Cardbus Controller ", 1
str_ICPVortex_1119 : db "ICP-Vortex Computersysteme GmbH ", 1
str_GUI_6420 : db "GUI Accelerator ", 1
str_Vanta_002E : db "Vanta [NV6] ", 1
str_SiS630_0630 : db "SiS630 CPU to PCI Bridge ", 1
str_Vanta_002F : db "Vanta [NV6] ", 1
str_SST8P_9090 : db "SST-8P Adapter ", 1
str_CemaxIcon_155C : db "Cemax-Icon Inc ", 1
str_Multimedia_13DD : db "Multimedia Bundle Inc ", 1
str_GUI_6426 : db "GUI Accelerator ", 1
str_AIC7850_5778 : db "AIC-7850 Fast SCSI Controller ", 1
str_Designpro_1466 : db "Designpro Inc ", 1
str_LSI_102A : db "LSI Logic, Headland Division ", 1
str_Deuretzbacher_11A3 : db "Deuretzbacher GmbH & Co ENG. KG ", 1
str_Bt848_0350 : db "Bt848 Mediastream Controller ", 1
str_Maximum_6120 : db "Maximum DVD ", 1
str_Hansol_3000 : db "Hansol Electronics Inc ", 1
str_ULTRA24_4E02 : db "ULTRA24 SCSI Host ", 1
str_PCI_A0F7 : db "PCI Hot Plug Controller ", 1
str_4Links_38EF : db "4Links ", 1
str_QMotion_2011 : db "Q-Motion Video Capture/Edit board ", 1
str_6801110200450_0011 : db "680-1110-200/450 Smiple S-Link to PMC/PCI Interface ", 1
str_PCI1421_AC53 : db "PCI1421 PC card Cardbus Controller ", 1
str_PCI_8822 : db "PCI to ISA Bridge ", 1
str_American_1529 : db "American Microsystems Inc ", 1
str_Microcomputer_10AF : db "Microcomputer Systems ", 1
str_IMC_13D3 : db "IMC Networks ", 1
str_W89C940_0940 : db "W89C940 NE2000-Compatible Ethernet Adapter ", 1
str_Wildfire_13F7 : db "Wildfire Communications ", 1
str_Madge_10B6 : db "Madge Networks ", 1
str_Lippert_121D : db "Lippert Automationstechnik GmbH ", 1
str_Auravision_11D1 : db "Auravision ", 1
str_Catalina_144C : db "Catalina Research Inc ", 1
str_PCIGPIB_C801 : db "PCI-GPIB Interface Board ", 1
str_PCA200PC_0210 : db "PCA-200PC ATM ", 1
str_Nihon_147F : db "Nihon Unisys Ltd ", 1
str_Systech_11A8 : db "Systech Corp ", 1
str_Intervoice_1140 : db "Intervoice Inc ", 1
str_Vrc4373_0021 : db "Vrc4373 [Nile I] ", 1
str_Tiger_0600 : db "Tiger 600 PCI to PCI Bridge ", 1
str_QSound_0304 : db "QSound ThunderBird PCI Audio ", 1
str_BT946C_0140 : db "BT-946C PCI-SCSI-2 MultiMaster ", 1
str_QSound_0305 : db "QSound ThunderBird PCI Audio Gameport ", 1
str_QSound_0306 : db "QSound ThunderBird PCI Audio Support Registers ", 1
str_ACENIC_0001 : db "ACENIC ", 1
str_PHOTRON_115C : db "PHOTRON Ltd ", 1
str_GDT6111RP26511RP2_0124 : db "GDT6111RP2/6511RP2 ", 1
str_53C885_000D : db "53C885 23800 SCSI Adapter ", 1
str_BT_1338 : db "BT Electronics ", 1
str_Protac_155B : db "Protac International Corp ", 1
str_PCI248H_0004 : db "PCI248H 2-port high speed RS-422/485 ", 1
str_PCI1030_AC11 : db "PCI1030 PC card Controller ", 1
str_2wire_156B : db "2wire Inc ", 1
str_VIA_1106 : db "VIA Technologies Inc ", 1
str_Toshiba_13D7 : db "Toshiba Engineering Corp ", 1
str_GDT61276527_0007 : db "GDT6127/6527 ", 1
str_ThomsonCSFTTM_1269 : db "Thomson-CSF/TTM ", 1
str_Dooin_1459 : db "Dooin Electronics ", 1
str_Qlogic_1077 : db "Qlogic ", 1
str_OC31363137_0001 : db "OC-3136/3137 16/4 PCI Adapter ", 1
str_TFL_1514 : db "TFL LAN Inc ", 1
str_PCI1260_AC18 : db "PCI1260 PC card Cardbus Controller ", 1
str_ALG20322064_2064 : db "ALG2032/2064 ", 1
str_Eicon_1133 : db "Eicon Technology Corp ", 1
str_Mpact_0001 : db "Mpact Media Processor ", 1
str_IT887172_8872 : db "IT8871/72 PCI to ISA I/O chip with SMB, Parallel Port & GPIO ", 1
str_ULTRA24_4602 : db "ULTRA24 SCSI Host ", 1
str_Avermedia_1461 : db "Avermedia Technologies Inc ", 1
str_IMAQPXI1408_B011 : db "IMAQ-PXI-1408 ", 1
str_PCIDDA0816_0025 : db "PCI-DDA08/16 ", 1
str_Revolution_493D : db "Revolution 3D (T2R) ", 1
str_Megatel_12F4 : db "Megatel ", 1
str_AIC7890_7890 : db "AIC-7890 SCSI Controller ", 1
str_YamatakeHoneywell_130E : db "Yamatake-Honeywell Co Ltd ", 1
str_GLINT_0001 : db "GLINT 300SX 3D Accelerator ", 1
str_Meilhaus_1402 : db "Meilhaus Electronic GmbH ", 1
str_GLINT_0002 : db "GLINT 500TX Sapphire 3D Accelerator ", 1
str_Rosun_1512 : db "Rosun Technologies Inc ", 1
str_GLINT_0003 : db "GLINT Delta Geometry Processor ", 1
str_PCIDAS160212_0010 : db "PCI-DAS1602/12 ", 1
str_CyclomY_0100 : db "Cyclom-Y below 1Mb Serial Card ", 1
str_ASC2300_2300 : db "ASC2300 PCI SCSI Hode Adapter (Ultra-Wide SCSI II) ", 1
str_CyclomY_0101 : db "Cyclom-Y above 1Mb Serial Card ", 1
str_E4_8120 : db "E4 ", 1
str_UM9026_9026 : db "UM9026 Fast Ethernet ", 1
str_GLINT_0008 : db "GLINT Gamma G1 ", 1
str_Stealth_8810 : db "Stealth SE GUI Accelerator ", 1
str_WD7197_3197 : db "WD7197 Fast Wide SCSI II Host Adapter ", 1
str_TGUI9680_9680 : db "TGUI9680 GUI Accelerator ", 1
str_Stealth_8811 : db "Stealth 64/SE GUI Accelerator ", 1
str_EN1217_1217 : db "EN-1217 Ethernet Adapter ", 1
str_TSPRL1_1111 : db "TS-PRL1 General Purpose Relay Card ", 1
str_VT82C693_0693 : db "VT82C693 Apollo Pro Plus CPU to PCI Bridge ", 1
str_DC690c_690C : db "DC-690c ", 1
str_Sanyo_13BB : db "Sanyo Technosound Co Ltd ", 1
str_ITT_0001 : db "ITT AGX013/16 GUI Accelerator ", 1
str_GLINT_000E : db "GLINT Gamma G2 ", 1
str_IGA1682_1682 : db "IGA-1682 ", 1
str_ITT_0002 : db "ITT 3204/3501 MPEG Decoder ", 1
str_LNE100TX_C115 : db "LNE100TX Fast Ethernet Adapter ", 1
str_SM56_5600 : db "SM56 PCI Modem ", 1
str_ForeRunnerHE_0400 : db "ForeRunnerHE ATM Adapter ", 1
str_Voss_1327 : db "Voss Scientific ", 1
str_Video_0001 : db "Video Frame Grabber / Processor ", 1
str_TRMS1040_0391 : db "TRM-S1040 ", 1
str_Pentium_8851 : db "Pentium CPU to PCI Bridge ", 1
str_Pentium_8852 : db "Pentium CPU to ISA Bridge ", 1
str_OZ6730_673A : db "OZ6730 PCI to PCMCIA Bridge ", 1
str_PCI234_0008 : db "PCI234 4-channel 16-bit analogue output (with timers) ", 1
str_86C968_88F0 : db "86C968 Vision 968 VRAM Rev 00 ", 1
str_86C968_88F1 : db "86C968 Vision 968 VRAM Rev 01 ", 1
str_86C968_88F2 : db "86C968 Vision 968 VRAM Rev 02 ", 1
str_Cyclades_120E : db "Cyclades Corp ", 1
str_SiS83C602_3602 : db "SiS83C602 EIDE Controller ", 1
str_86C968_88F3 : db "86C968 Vision 968 VRAM Rev 03 ", 1
str_Image_129B : db "Image Access ", 1
str_Concurrent_125F : db "Concurrent Technologies Inc ", 1
str_STD_8905 : db "STD 32 Bridge ", 1
str_Williams_146E : db "Williams Electronic Games Inc ", 1
str_Wellbean_13B4 : db "Wellbean Co Inc ", 1
str_DGMS_12D4 : db "DGM&S ", 1
str_Cyber9385_9385 : db "Cyber9385 Reference Design ", 1
str_Digital_4143 : db "Digital Equipment Corp ", 1
str_PCIDDA0212_0020 : db "PCI-DDA02/12 ", 1
str_PCI1260_AC30 : db "PCI1260 PC card Cardbus Controller ", 1
str_OSI_148E : db "OSI Plus Corp ", 1
str_Digitmedia_15F3 : db "Digitmedia Corp ", 1
str_AN3041Q_3041 : db "AN3041Q CO-MEM PCI Bus Interface/Cache ", 1
str_Scalable_12A6 : db "Scalable Networks Inc ", 1
str_82C594AFC2_0007 : db "82C594-AFC2 Wildcat Controller ", 1
str_ELSA_1048 : db "ELSA GmbH ", 1
str_Philips_14B4 : db "Philips Business Electronics B.V. ", 1
str_PCIDAS1602JR16_001C : db "PCI-DAS1602JR/16 ", 1
str_GPB32_6466 : db "GPB32 PCI Adaptive Switch Fabric Generator ", 1
str_PCI1210_AC1A : db "PCI1210 PC card Cardbus Controller ", 1
str_Europop_1606 : db "Europop AG ", 1
str_Arcus_121F : db "Arcus Technology Inc ", 1
str_Crush11_01A0 : db "Crush11 integrated graphics ", 1
str_Titan_14D2 : db "Titan Electronics Inc ", 1
str_Radstone_12F3 : db "Radstone Technology / XING Inc ", 1
str_Tokenetvg_3011 : db "Tokenet/vg 1001/10m anylan ", 1
str_CCube_123F : db "C-Cube Microsystems ", 1
str_Microsoft_1414 : db "Microsoft ", 1
str_Basis_14DF : db "Basis Communications Corp ", 1
str_Multi_7168 : db "Multi I/O card ", 1
str_Network_113B : db "Network computing devices ", 1
str_Primex_1580 : db "Primex Aerospace Co ", 1
str_Blue_13C7 : db "Blue Chip Technology Ltd ", 1
str_SIIG_131F : db "SIIG Inc ", 1
str_Teradyne_1316 : db "Teradyne Inc ", 1
str_GDE_12D0 : db "GDE Systems Inc ", 1
str_Array_12BC : db "Array Microsystems ", 1
str_3C905B_9055 : db "3C905B Fast Etherlink XL 10/100 ", 1
str_Applied_15DB : db "Applied Computing Systems Inc ", 1
str_Digicom_1467 : db "Digicom SPA ", 1
str_DOME_1323 : db "DOME Inc ", 1
str_Integrated_12CA : db "Integrated Computing Engines ", 1
str_Lexmark_126A : db "Lexmark International Inc ", 1
str_GeForce2_0110 : db "GeForce2 MX [NV11] ", 1
str_Psion_1420 : db "Psion Dacom PLC ", 1
str_GeForce2_0111 : db "GeForce2 MX DDR [NV11DDR] ", 1
str_GeForce2_0112 : db "GeForce2 MX Ultra [NV11] ", 1
str_EV1935_C935 : db "EV1935 ECTIVA MachOne PCI Audio ", 1
str_PCI4450_AC40 : db "PCI4450 PC card Cardbus Controller ", 1
str_Mitsubishi_130A : db "Mitsubishi Electric Microcomputer ", 1
str_ProVideo_6422 : db "ProVideo 6422 ", 1
str_82C925_0280 : db "82C925 RISC GUI Accelerator ", 1
str_ProVideo_6424 : db "ProVideo 6424 ProMotion AT24 GUI Accelerator ", 1
str_EIDE_673B : db "EIDE Master/DMA ", 1
str_Asahi_1379 : db "Asahi Kasei Microsystems Co Ltd ", 1
str_NDR4000_A001 : db "NDR4000 NR4600 Bridge ", 1
str_Racal_10A5 : db "Racal Interlan ", 1
str_ASC1100_1100 : db "ASC1100 PCI SCSI Host Adapter ", 1
str_Databook_10B3 : db "Databook Inc ", 1
str_Real_003D : db "Real 3D (Lockheed Martin-Marietta Corp) ", 1
str_ATP850UF_0002 : db "ATP850UF UltraDMA33 EIDE Controller (AEC6210UF) ", 1
str_PCIDIO32HS_1150 : db "PCI-DIO-32HS High Speed Digital I/O Board ", 1
str_Cimetrics_15B5 : db "Cimetrics Inc ", 1
str_RL100ATX_2011 : db "RL100-ATX 10/100 Ethernet Adapter ", 1
str_Tritech_1292 : db "Tritech Microelectronics ", 1
str_ATP850UF_0004 : db "ATP850UF UltraDMA33 EIDE (Cache??) Controller (AEC6210UF) ", 1
str_ATP850UF_0005 : db "ATP850UF UltraDMA33 EIDE Controller (AEC6210UF) ", 1
str_Micro_1332 : db "Micro Memory ", 1
str_Quancom_8008 : db "Quancom Electronic GmbH ", 1
str_AHA2940UUW2940D_8178 : db "AHA-2940U/UW/2940D Ultra/Ultra Wide/Dual SCSI Host Adapter ", 1
str_Phylon_1343 : db "Phylon Communications Inc ", 1
str_Zida_109D : db "Zida Technologies Ltd ", 1
str_DDK_1568 : db "DDK Electronics Inc ", 1
str_TrioV_8903 : db "TrioV Family ", 1
str_86C391_8A20 : db "86C391 Savage3D ", 1
str_Hauppauge_13EB : db "Hauppauge Computer Works Inc ", 1
str_FEM656_6561 : db "FEM656 10/100 LAN+56K Modem CardBus PC Card ", 1
str_SKNET_4300 : db "SK-NET SK-984x Gigabit Ethernet Adapter ", 1
str_6801110150400_0010 : db "680-1110-150/400 PMC/PCI to S-Link Interface ", 1
str_Nm9745_9745 : db "Nm9745 Dual UART and PCI-ISA Bridge ", 1
str_Gainbery_10E6 : db "Gainbery Computer Products Inc ", 1
str_Epson_1008 : db "Epson ", 1
str_82C861_C861 : db "82C861 USB Controller ", 1
str_TUT_1449 : db "TUT Systems Inc ", 1
str_Token_3390 : db "Token Link Velocity ", 1
str_IMS9129_9128 : db "IMS9129 Twin Turbo 128 GUI Accelerator ", 1
str_Fast_2300 : db "Fast Ethernet Adapter ", 1
str_Hoon_128E : db "Hoon Tech co Ltd/Samho Multi Tech Ltd ", 1
str_4DWaveNX_2001 : db "4DWave(NX) PCI Audio ", 1
str_PAD12DAC4_1001 : db "PAD12DAC4 ", 1
str_TGUI9420_9420 : db "TGUI9420 DGi GUI Accelerator ", 1
str_Star_157B : db "Star Multimedia Corp ", 1
str_CLPD6832_1110 : db "CL-PD6832 PCMCIA/Cardbus Ctrlr ", 1
str_ProVIDIA_9685 : db "ProVIDIA 9685 ", 1
str_Riva_0018 : db "Riva 128 Graphics Accelerator ", 1
str_Allied_1259 : db "Allied Telesyn International ", 1
str_Riva_0019 : db "Riva 128ZX GUI+3D Accelerator ", 1
str_Rockwell_127A : db "Rockwell Semiconductor Systems (Also Conexant) ", 1
str_LNE100TX_0002 : db "LNE100TX Fast Ethernet Adapter ", 1
str_Efficient_111A : db "Efficient Networks Inc ", 1
str_3C590_5900 : db "3C590 PCI Ethernet Adapter 10bT ", 1
str_ENE_1524 : db "ENE Technology Inc ", 1
str_Cognex_12F7 : db "Cognex ", 1
str_GN_1465 : db "GN Nettest Telecom Division ", 1
str_IMS5027_5027 : db "IMS5027 ", 1
str_NM2070_0001 : db "NM2070 MagicGraph 128 ", 1
str_CMedia_0111 : db "C-Media CMI8738/C3DX Audio Device (OEM) ", 1
str_Kingmax_142A : db "Kingmax Technology Inc ", 1
str_Raycer_14E8 : db "Raycer Inc ", 1
str_Antex_12CB : db "Antex Electronics Corp ", 1
str_21553_0045 : db "21553 PCI to PCI Bridge ", 1
str_VT82C686A_3058 : db "VT82C686A AC97 Audio Codec (Sound Card) ", 1
str_486_5401 : db "486 PCI Chipset ", 1
str_Racore_2348 : db "Racore  ", 1
str_Tekram_1DE1 : db "Tekram ", 1
str_Softing_14A0 : db "Softing GmbH ", 1
str_Crosspoint_127C : db "Crosspoint Solutions Inc ", 1
str_KZPSA_0008 : db "KZPSA SCSI to SCSI Adapter ", 1
str_Creatix_4000 : db "Creatix V.90 HaM Modem ", 1
str_Riva_0020 : db "Riva TNT GUI+3D Accelerator [NV4] ", 1
str_ISP2200_2200 : db "ISP2200 ", 1
str_53C1000R1010R_0021 : db "53C1000R/1010R PCI U160 SCSI Controller ", 1
str_SiS5581_5581 : db "SiS5581 Pentium Chipset ", 1
str_05J3506_005D : db "05J3506 TCP/IP Networking Device ", 1
str_ILC_4DDC : db "ILC Data Device Corp ", 1
str_Atalla_1340 : db "Atalla Corp ", 1
str_Vrc5476_009B : db "Vrc5476 ", 1
str_SCSI_3080 : db "SCSI Host Adapter ", 1
str_Digicom_148D : db "Digicom Systems Inc ", 1
str_Ikos_1411 : db "Ikos Systems Inc ", 1
str_Altiga_1454 : db "Altiga Networks ", 1
str_PCI7434_7434 : db "PCI-7434 ", 1
str_PCI9054_9054 : db "PCI9054 PCI Interface Chip ", 1
str_Virtual_133E : db "Virtual Computer Corp ", 1
str_Broadcom_14E4 : db "Broadcom Corp ", 1
str_Riva_002A : db "Riva TNT2 [NV5] ", 1
str_Riva_002B : db "Riva TNT2 [NV5] ", 1
str_VideoMaker_0002 : db "VideoMaker ", 1
str_Elitegroup_1019 : db "Elitegroup Computer Sys ", 1
str_Antal_153C : db "Antal Electronic ", 1
str_VT82C686A_3068 : db "VT82C686A Modem Codec ", 1
str_EN1207D_9211 : db "EN-1207D Fast Ethernet Adapter ", 1
str_Lava_1407 : db "Lava Computer Manufacturing Inc ", 1
str_CLGD5436_00AC : db "CL-GD5436 ", 1
str_SSA_0045 : db "SSA Adapter ", 1
str_Hewlett_11C0 : db "Hewlett Packard ", 1
str_VT8371_8391 : db "VT8371 KX133 PCI to AGP Bridge ", 1
str_MPEG_0057 : db "MPEG PCI Bridge ", 1
str_IDESCSI_1566 : db "IDE/SCSI ", 1
str_VScom_1076 : db "VScom 800 8 port serial adaptor ", 1
str_STG_0008 : db "STG 2000X ", 1
str_Virtual_0295 : db "Virtual Northbridge ", 1
str_VScom_1077 : db "VScom 400 4 port serial adaptor ", 1
str_WD33C197A_0197 : db "WD33C197A PCI-Wide SCSI Bridge ", 1
str_STG_0009 : db "STG 1764X ", 1
str_Penta_15C8 : db "Penta Media Co Ltd ", 1
str_Melco_1154 : db "Melco Inc ", 1
str_Simutech_123E : db "Simutech Inc ", 1
str_Times_15F1 : db "Times N Systems Inc ", 1
str_EIDE_2015 : db "EIDE Controller ", 1
str_Digicom_10AB : db "Digicom ", 1
str_82801BABAM_2442 : db "82801BA/BAM (ICH2) USB Universal Host Controller ", 1
str_ClevoKapok_1558 : db "Clevo/Kapok Computer ", 1
str_AHA2930UW_8878 : db "AHA-2930UW Ultra-Wide SCSI Controller ", 1
str_82801BABAM_2443 : db "82801BA/BAM (ICH2) SMBus Controller ", 1
str_82801BABAM_2444 : db "82801BA/BAM (ICH2) USB Universal Host Controller ", 1
str_82801BABAM_2445 : db "82801BA/BAM (ICH2) AC'97 Audio Controller ", 1
str_Studio_13CF : db "Studio Audio & Video Ltd ", 1
str_PCI6023E_2A60 : db "PCI-6023E ", 1
str_82801BABAM_2446 : db "82801BA/BAM (ICH2) AC'97 Modem Controller ", 1
str_DB87144_B106 : db "DB87144 ", 1
str_DRACO_AE6C : db "DRACO PCI Bridge ", 1
str_3C575_5157 : db "3C575 Megahertz 10/100 LAN Cardbus PC Card ", 1
str_Stingray_A091 : db "Stingray ARK1000PV ", 1
str_ASIC_1425 : db "ASIC Designers Inc ", 1
str_MPEG_1110 : db "MPEG Forge ", 1
str_Shark_6573 : db "Shark 10/100 Multiport SwitchNIC ", 1
str_TSqware_13AF : db "T.Sqware ", 1
str_ALG2364A_2364 : db "ALG-2364A ", 1
str_Banctec_15F7 : db "Banctec ", 1
str_GeForce2_0150 : db "GeForce2 GTS [NV15] ", 1
str_Stingray_A099 : db "Stingray ARK2000PV ", 1
str_GeForce2_0151 : db "GeForce2 GTS DDR [NV15DDR] ", 1
str_PCI0642_0642 : db "PCI-0642 EIDE Adapter with RAID 1 ", 1
str_Duet_2010 : db "Duet 1S(16550)+1P ", 1
str_GeForce2_0152 : db "GeForce2 Ultra (BladeRunner) [NV15BR] ", 1
str_Beyertone_8001 : db "Beyertone AG Germany ", 1
str_Nextcom_14B1 : db "Nextcom K.K. ", 1
str_Duet_2011 : db "Duet 1S(16650)+1P ", 1
str_Pentium_0596 : db "Pentium PCI Chipset with IDE ", 1
str_Duet_2012 : db "Duet 1S(16850)+1P ", 1
str_Netboost_13DC : db "Netboost Corp ", 1
str_OZ6729_6729 : db "OZ6729 PCI to PCMCIA Bridge ", 1
str_8285082860_2532 : db "82850/82860 (850/860) Processor to AGP Bridge (MCH) ", 1
str_Sumitomo_126E : db "Sumitomo Metal Industries Ltd ", 1
str_Fast_3065 : db "Fast Ethernet Adapter ", 1
str_8285082860_2537 : db "82850/82860 (850/860) Controller ", 1
str_BST_14B0 : db "BST Communication Technology Ltd ", 1
str_TGUI9470_9470 : db "TGUI9470 ", 1
str_MX9871525_0531 : db "MX98715/25 Fast Ethernet Adapter ", 1
str_Toshiba_102F : db "Toshiba America ", 1
str_OC3530_0006 : db "OC-3530 RapidFire Token-Ring 100 Adapter ", 1
